4,2003262214,Tue Jun 02 06:12:10 PDT 2009,NO_QUERY,fletchboy,@tonytsheng Hillsong College?  You just want to go to Sydney...admit it! ,4,1
0,2217112923,Wed Jun 17 20:24:39 PDT 2009,NO_QUERY,coconutJESS,No  i still look everyday!,0,0
4,2063447149,Sun Jun 07 02:41:43 PDT 2009,NO_QUERY,Kimberley__,"@PinkTrees: back soon, just going to get some dinner ",4,1
0,2258489515,Sat Jun 20 16:00:35 PDT 2009,NO_QUERY,1960_2009,fuck yea! back to the OG nuggs! much better smokie-smoke. I'm sick and I want to sleep after this. I guess no starbucks afterall.. ,0,0
4,1956192586,Thu May 28 21:22:10 PDT 2009,NO_QUERY,AussieChick90,Watching the wiggles with noah. Hopefully he'll go to sleep soon so i can take over the tv ,4,1
4,2062793991,Sun Jun 07 00:19:14 PDT 2009,NO_QUERY,Wyldceltic1,@likeSunday sorry.  at least a netbook is the cheaper route. You can also take ur netbook to an apple store and use their wifi ;-),4,1
0,1978559554,Sat May 30 23:44:20 PDT 2009,NO_QUERY,xchristinaaaa,Can't sleep cus of my loud brother and his friends ,0,0
0,1468674217,Tue Apr 07 03:05:33 PDT 2009,NO_QUERY,petervanwesten,I want my cereal! But we're out of milk ,0,0
4,2057170210,Sat Jun 06 12:30:14 PDT 2009,NO_QUERY,maynaseric,@jshe @serenetan @anitasetio @simontay78 haha simon DM us your link we see ,4,1
4,1693377549,Sun May 03 22:21:52 PDT 2009,NO_QUERY,faystar,@nferno we can be friends. ,4,1
0,2237729497,Fri Jun 19 06:16:15 PDT 2009,NO_QUERY,spinesurgeon,human shield என�?ற சொற�?தொடரை இன�?ற�? மற�?படிய�?ம�? ஊடகங�?களில�? (மேற�?க�? வங�?கம�?) தொடர�?பாக பார�?த�?த போத�? எழ�?ந�?த உணர�?விற�?க�? பெயர�? சொல�?ல தெரியவில�?லை ,0,0
0,1834647936,Mon May 18 03:43:27 PDT 2009,NO_QUERY,McFly_Mad,"Ok off to coollage, in rain  Toodles for now!",0,0
0,2207465287,Wed Jun 17 07:58:28 PDT 2009,NO_QUERY,Rosiealex,exam was hard  pasta time,0,0
4,1827543357,Sun May 17 10:56:07 PDT 2009,NO_QUERY,MerveJonas,@WeSupportKevin http://twitpic.com/5bf4w - Cool  I love this shirt want the same ,4,1
4,1824882089,Sun May 17 03:21:22 PDT 2009,NO_QUERY,hnprashanth,"@the100rabh it stopped here, so I will be getting out of home soon ",4,1
0,1880293816,Fri May 22 00:44:16 PDT 2009,NO_QUERY,Rukairo,"dick grayson the new batman??, what next??? i  miss bruce ",0,0
